Starting program: /home/ubuntu/miniconda3/bin/python3 main.py
[New Thread 0x7fff908b9640 (LWP 176163)]
[New Thread 0x7fff8bfff640 (LWP 176165)]
[New Thread 0x7fff88efa640 (LWP 176167)]
[New Thread 0x7fff7b3ef640 (LWP 176168)]
[New Thread 0x7fff7abee640 (LWP 176169)]
[New Thread 0x7fff7a3ed640 (LWP 176170)]
[New Thread 0x7fff79bec640 (LWP 176171)]
[New Thread 0x7fff793eb640 (LWP 176172)]
[New Thread 0x7fff78bea640 (LWP 176173)]
[New Thread 0x7fff5bfff640 (LWP 176174)]
[New Thread 0x7fff53fff640 (LWP 176175)]
[New Thread 0x7fff5b7fe640 (LWP 176176)]
[New Thread 0x7fff5affd640 (LWP 176177)]
[New Thread 0x7fff5a7fc640 (LWP 176178)]
[New Thread 0x7fff59ffb640 (LWP 176179)]
[New Thread 0x7fff597fa640 (LWP 176180)]
[New Thread 0x7fff58ff9640 (LWP 176181)]
[New Thread 0x7fff53028640 (LWP 176186)]
[Thread 0x7fff53028640 (LWP 176186) exited]
[New Thread 0x7fff53028640 (LWP 176192)]
[Thread 0x7fff53028640 (LWP 176192) exited]
[New Thread 0x7fff53028640 (LWP 176193)]
[New Thread 0x7fff52207640 (LWP 176221)]
[New Thread 0x7fff52207640 (LWP 176223)]
[Thread 0x7fff52207640 (LWP 176221) exited]
[New Thread 0x7fff52207640 (LWP 176224)]
[Thread 0x7fff52207640 (LWP 176223) exited]
[New Thread 0x7fff52207640 (LWP 176285)]
[Thread 0x7fff52207640 (LWP 176224) exited]
[New Thread 0x7fff33eff640 (LWP 176287)]
[New Thread 0x7fff2b6fe640 (LWP 176288)]
[Thread 0x7fff2b6fe640 (LWP 176288) exited]
[Thread 0x7fff33eff640 (LWP 176287) exited]
[Thread 0x7fff52207640 (LWP 176285) exited]
[New Thread 0x7fff52207640 (LWP 176874)]
[New Thread 0x7fff33eff640 (LWP 176876)]
[New Thread 0x7fff2b6fe640 (LWP 176877)]
[Thread 0x7fff2b6fe640 (LWP 176877) exited]
[Thread 0x7fff33eff640 (LWP 176876) exited]
[Thread 0x7fff52207640 (LWP 176874) exited]
[Thread 0x7fff53028640 (LWP 176193) exited]
[Thread 0x7fff58ff9640 (LWP 176181) exited]
[Thread 0x7fff597fa640 (LWP 176180) exited]
[Thread 0x7fff908b9640 (LWP 176163) exited]
[Thread 0x7fff59ffb640 (LWP 176179) exited]
[Thread 0x7fff5a7fc640 (LWP 176178) exited]
[Thread 0x7fff5affd640 (LWP 176177) exited]
[Thread 0x7fff5b7fe640 (LWP 176176) exited]
[Thread 0x7fff53fff640 (LWP 176175) exited]
[Thread 0x7fff5bfff640 (LWP 176174) exited]
[Thread 0x7fff78bea640 (LWP 176173) exited]
[Thread 0x7fff793eb640 (LWP 176172) exited]
[Thread 0x7fff79bec640 (LWP 176171) exited]
[Thread 0x7fff7a3ed640 (LWP 176170) exited]
[Thread 0x7fff7abee640 (LWP 176169) exited]
[Thread 0x7fff7b3ef640 (LWP 176168) exited]
[Thread 0x7fff88efa640 (LWP 176167) exited]
[Thread 0x7fff8bfff640 (LWP 176165) exited]
[Thread 0x7fffc87f1640 (LWP 176136) exited]
[Thread 0x7fffc8ff2640 (LWP 176135) exited]
[Thread 0x7fffc97f3640 (LWP 176134) exited]
[Thread 0x7fffc9ff4640 (LWP 176133) exited]
[Thread 0x7fffca7f5640 (LWP 176132) exited]
[Thread 0x7fffcaff6640 (LWP 176131) exited]
[Thread 0x7fffcb7f7640 (LWP 176130) exited]
[Thread 0x7fffcbff8640 (LWP 176129) exited]
[Thread 0x7fffcc7f9640 (LWP 176128) exited]
[Thread 0x7fffccffa640 (LWP 176127) exited]
[Thread 0x7fffcd7fb640 (LWP 176126) exited]
[Thread 0x7fffcdffc640 (LWP 176125) exited]
[Thread 0x7fffce7fd640 (LWP 176124) exited]
[Thread 0x7fffceffe640 (LWP 176123) exited]
[Thread 0x7fffcf7ff640 (LWP 176122) exited]
[Thread 0x7fff97187640 (LWP 176149) exited]
[Thread 0x7fff96986640 (LWP 176150) exited]
[Thread 0x7fff96185640 (LWP 176151) exited]
[Thread 0x7fff97988640 (LWP 176148) exited]
[Thread 0x7fff98189640 (LWP 176147) exited]
[Thread 0x7fff9898a640 (LWP 176146) exited]
[Thread 0x7fff9918b640 (LWP 176145) exited]
[Thread 0x7fff9998c640 (LWP 176144) exited]
[Thread 0x7fff9a18d640 (LWP 176143) exited]
[Thread 0x7fff9a98e640 (LWP 176142) exited]
[Thread 0x7fff9b18f640 (LWP 176141) exited]
[Thread 0x7fff9b990640 (LWP 176140) exited]
[Thread 0x7fff9c191640 (LWP 176139) exited]
[Thread 0x7fff9c992640 (LWP 176138) exited]
[Thread 0x7fff9d193640 (LWP 176137) exited]
[Inferior 1 (process 176114) exited normally]
Starting program: /home/ubuntu/miniconda3/envs/simaneem/bin/python3 main.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7fffcf7ff640 (LWP 180907)]
[New Thread 0x7fffceffe640 (LWP 180908)]
[New Thread 0x7fffce7fd640 (LWP 180909)]
[New Thread 0x7fffcdffc640 (LWP 180910)]
[New Thread 0x7fffcd7fb640 (LWP 180911)]
[New Thread 0x7fffccffa640 (LWP 180912)]
[New Thread 0x7fffcc7f9640 (LWP 180913)]
[New Thread 0x7fffcbff8640 (LWP 180914)]
[New Thread 0x7fffcb7f7640 (LWP 180915)]
[New Thread 0x7fffcaff6640 (LWP 180916)]
[New Thread 0x7fffca7f5640 (LWP 180917)]
[New Thread 0x7fffc9ff4640 (LWP 180918)]
[New Thread 0x7fffc97f3640 (LWP 180919)]
[New Thread 0x7fffc8ff2640 (LWP 180920)]
[New Thread 0x7fffc87f1640 (LWP 180921)]
[New Thread 0x7fff9d193640 (LWP 180926)]
[New Thread 0x7fff9c992640 (LWP 180927)]
[New Thread 0x7fff9c191640 (LWP 180928)]
[New Thread 0x7fff9b990640 (LWP 180929)]
[New Thread 0x7fff9b18f640 (LWP 180930)]
[New Thread 0x7fff9a98e640 (LWP 180931)]
[New Thread 0x7fff9a18d640 (LWP 180932)]
[New Thread 0x7fff9998c640 (LWP 180933)]
[New Thread 0x7fff9918b640 (LWP 180934)]
[New Thread 0x7fff9898a640 (LWP 180935)]
[New Thread 0x7fff98189640 (LWP 180936)]
[New Thread 0x7fff97988640 (LWP 180937)]
[New Thread 0x7fff97187640 (LWP 180938)]
[New Thread 0x7fff96986640 (LWP 180939)]
[New Thread 0x7fff96185640 (LWP 180940)]
[New Thread 0x7fff908b9640 (LWP 180947)]
[New Thread 0x7fff8bfff640 (LWP 180948)]
[New Thread 0x7fff88efa640 (LWP 180950)]
[New Thread 0x7fff7b3ef640 (LWP 180951)]
[New Thread 0x7fff7abee640 (LWP 180952)]
[New Thread 0x7fff7a3ed640 (LWP 180953)]
[New Thread 0x7fff79bec640 (LWP 180954)]
[New Thread 0x7fff793eb640 (LWP 180955)]
[New Thread 0x7fff78bea640 (LWP 180956)]
[New Thread 0x7fff63fff640 (LWP 180957)]
[New Thread 0x7fff637fe640 (LWP 180958)]
[New Thread 0x7fff62ffd640 (LWP 180959)]
[New Thread 0x7fff627fc640 (LWP 180960)]
[New Thread 0x7fff61ffb640 (LWP 180961)]
[New Thread 0x7fff617fa640 (LWP 180962)]
[New Thread 0x7fff60ff9640 (LWP 180967)]
[New Thread 0x7fff3ffff640 (LWP 180968)]
[New Thread 0x7fff3f028640 (LWP 180971)]
[Thread 0x7fff3f028640 (LWP 180971) exited]
[New Thread 0x7fff3f028640 (LWP 180977)]
[Thread 0x7fff3f028640 (LWP 180977) exited]
[New Thread 0x7fff3f028640 (LWP 180978)]
[New Thread 0x7fff3e207640 (LWP 181001)]
[Thread 0x7fff3e207640 (LWP 181001) exited]
[New Thread 0x7fff3e207640 (LWP 181003)]
[New Thread 0x7fff3e207640 (LWP 181004)]
[Thread 0x7fff3e207640 (LWP 181003) exited]
[New Thread 0x7fff3e207640 (LWP 181085)]
[Thread 0x7fff3e207640 (LWP 181004) exited]
[New Thread 0x7fff33eff640 (LWP 181087)]
[New Thread 0x7fff2b6fe640 (LWP 181088)]
[Thread 0x7fff2b6fe640 (LWP 181088) exited]
[Thread 0x7fff33eff640 (LWP 181087) exited]
[Thread 0x7fff3e207640 (LWP 181085) exited]
[Thread 0x7fff3f028640 (LWP 180978) exited]
[Thread 0x7fff3ffff640 (LWP 180968) exited]
[Thread 0x7fff60ff9640 (LWP 180967) exited]
[Thread 0x7fff908b9640 (LWP 180947) exited]
[Thread 0x7fff617fa640 (LWP 180962) exited]
[Thread 0x7fff61ffb640 (LWP 180961) exited]
[Thread 0x7fff627fc640 (LWP 180960) exited]
[Thread 0x7fff62ffd640 (LWP 180959) exited]
[Thread 0x7fff637fe640 (LWP 180958) exited]
[Thread 0x7fff63fff640 (LWP 180957) exited]
[Thread 0x7fff78bea640 (LWP 180956) exited]
[Thread 0x7fff793eb640 (LWP 180955) exited]
[Thread 0x7fff79bec640 (LWP 180954) exited]
[Thread 0x7fff7a3ed640 (LWP 180953) exited]
[Thread 0x7fff7abee640 (LWP 180952) exited]
[Thread 0x7fff7b3ef640 (LWP 180951) exited]
[Thread 0x7fff88efa640 (LWP 180950) exited]
[Thread 0x7fff8bfff640 (LWP 180948) exited]
[Thread 0x7fffc87f1640 (LWP 180921) exited]
[Thread 0x7fffc8ff2640 (LWP 180920) exited]
[Thread 0x7fffc97f3640 (LWP 180919) exited]
[Thread 0x7fffc9ff4640 (LWP 180918) exited]
[Thread 0x7fffca7f5640 (LWP 180917) exited]
[Thread 0x7fffcaff6640 (LWP 180916) exited]
[Thread 0x7fffcb7f7640 (LWP 180915) exited]
[Thread 0x7fffcbff8640 (LWP 180914) exited]
[Thread 0x7fffcc7f9640 (LWP 180913) exited]
[Thread 0x7fffccffa640 (LWP 180912) exited]
[Thread 0x7fffcd7fb640 (LWP 180911) exited]
[Thread 0x7fffcdffc640 (LWP 180910) exited]
[Thread 0x7fffce7fd640 (LWP 180909) exited]
[Thread 0x7fffceffe640 (LWP 180908) exited]
[Thread 0x7fffcf7ff640 (LWP 180907) exited]
[Thread 0x7fff96986640 (LWP 180939) exited]
[Thread 0x7fff96185640 (LWP 180940) exited]
[Thread 0x7fff97187640 (LWP 180938) exited]
[Thread 0x7fff97988640 (LWP 180937) exited]
[Thread 0x7fff98189640 (LWP 180936) exited]
[Thread 0x7fff9898a640 (LWP 180935) exited]
[Thread 0x7fff9918b640 (LWP 180934) exited]
[Thread 0x7fff9998c640 (LWP 180933) exited]
[Thread 0x7fff9a18d640 (LWP 180932) exited]
[Thread 0x7fff9a98e640 (LWP 180931) exited]
[Thread 0x7fff9b18f640 (LWP 180930) exited]
[Thread 0x7fff9b990640 (LWP 180929) exited]
[Thread 0x7fff9c191640 (LWP 180928) exited]
[Thread 0x7fff9c992640 (LWP 180927) exited]
[Thread 0x7fff9d193640 (LWP 180926) exited]
[Inferior 1 (process 180897) exited normally]
Starting program: /home/ubuntu/miniconda3/envs/simaneem/bin/python3 main.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7fffcf7ff640 (LWP 185343)]
[New Thread 0x7fffceffe640 (LWP 185344)]
[New Thread 0x7fffce7fd640 (LWP 185345)]
[New Thread 0x7fffcdffc640 (LWP 185346)]
[New Thread 0x7fffcd7fb640 (LWP 185347)]
[New Thread 0x7fffccffa640 (LWP 185348)]
[New Thread 0x7fffcc7f9640 (LWP 185349)]
[New Thread 0x7fffcbff8640 (LWP 185350)]
[New Thread 0x7fffcb7f7640 (LWP 185351)]
[New Thread 0x7fffcaff6640 (LWP 185352)]
[New Thread 0x7fffca7f5640 (LWP 185353)]
[New Thread 0x7fffc9ff4640 (LWP 185354)]
[New Thread 0x7fffc97f3640 (LWP 185355)]
[New Thread 0x7fffc8ff2640 (LWP 185356)]
[New Thread 0x7fffc87f1640 (LWP 185357)]
[New Thread 0x7fff9d193640 (LWP 185358)]
[New Thread 0x7fff9c992640 (LWP 185359)]
[New Thread 0x7fff9c191640 (LWP 185360)]
[New Thread 0x7fff9b990640 (LWP 185361)]
[New Thread 0x7fff9b18f640 (LWP 185362)]
[New Thread 0x7fff9a98e640 (LWP 185363)]
[New Thread 0x7fff9a18d640 (LWP 185364)]
[New Thread 0x7fff9998c640 (LWP 185365)]
[New Thread 0x7fff9918b640 (LWP 185366)]
[New Thread 0x7fff9898a640 (LWP 185367)]
[New Thread 0x7fff98189640 (LWP 185368)]
[New Thread 0x7fff97988640 (LWP 185369)]
[New Thread 0x7fff97187640 (LWP 185370)]
[New Thread 0x7fff96986640 (LWP 185371)]
[New Thread 0x7fff96185640 (LWP 185372)]
[New Thread 0x7fff908b9640 (LWP 185382)]
[New Thread 0x7fff8bfff640 (LWP 185384)]
[New Thread 0x7fff88efa640 (LWP 185386)]
[New Thread 0x7fff7b3ef640 (LWP 185387)]
[New Thread 0x7fff7abee640 (LWP 185388)]
[New Thread 0x7fff7a3ed640 (LWP 185389)]
[New Thread 0x7fff79bec640 (LWP 185390)]
[New Thread 0x7fff793eb640 (LWP 185391)]
[New Thread 0x7fff78bea640 (LWP 185392)]
[New Thread 0x7fff5bfff640 (LWP 185393)]
[New Thread 0x7fff5b7fe640 (LWP 185394)]
[New Thread 0x7fff5affd640 (LWP 185395)]
[New Thread 0x7fff5a7fc640 (LWP 185396)]
[New Thread 0x7fff59ffb640 (LWP 185397)]
[New Thread 0x7fff597fa640 (LWP 185398)]
[New Thread 0x7fff58ff9640 (LWP 185399)]
[New Thread 0x7fff3bfff640 (LWP 185400)]
[New Thread 0x7fff3b028640 (LWP 185405)]
[Thread 0x7fff3b028640 (LWP 185405) exited]
[New Thread 0x7fff3b028640 (LWP 185411)]
[Thread 0x7fff3b028640 (LWP 185411) exited]
[New Thread 0x7fff3b028640 (LWP 185412)]
[New Thread 0x7fff3a207640 (LWP 185446)]
[New Thread 0x7fff3a207640 (LWP 185448)]
[Thread 0x7fff3a207640 (LWP 185446) exited]
[New Thread 0x7fff3a207640 (LWP 185449)]
[Thread 0x7fff3a207640 (LWP 185448) exited]
[New Thread 0x7fff3a207640 (LWP 185485)]
[Thread 0x7fff3a207640 (LWP 185449) exited]
[New Thread 0x7fff33eff640 (LWP 185487)]
[New Thread 0x7fff336fe640 (LWP 185488)]
[Thread 0x7fff336fe640 (LWP 185488) exited]
[Thread 0x7fff33eff640 (LWP 185487) exited]
[Thread 0x7fff3a207640 (LWP 185485) exited]
[Thread 0x7fff3b028640 (LWP 185412) exited]
[Thread 0x7fff3bfff640 (LWP 185400) exited]
[Thread 0x7fff58ff9640 (LWP 185399) exited]
[Thread 0x7fff908b9640 (LWP 185382) exited]
[Thread 0x7fff597fa640 (LWP 185398) exited]
[Thread 0x7fff59ffb640 (LWP 185397) exited]
[Thread 0x7fff5a7fc640 (LWP 185396) exited]
[Thread 0x7fff5affd640 (LWP 185395) exited]
[Thread 0x7fff5b7fe640 (LWP 185394) exited]
[Thread 0x7fff5bfff640 (LWP 185393) exited]
[Thread 0x7fff78bea640 (LWP 185392) exited]
[Thread 0x7fff793eb640 (LWP 185391) exited]
[Thread 0x7fff79bec640 (LWP 185390) exited]
[Thread 0x7fff7a3ed640 (LWP 185389) exited]
[Thread 0x7fff7abee640 (LWP 185388) exited]
[Thread 0x7fff7b3ef640 (LWP 185387) exited]
[Thread 0x7fff88efa640 (LWP 185386) exited]
[Thread 0x7fff8bfff640 (LWP 185384) exited]
[Thread 0x7fffc97f3640 (LWP 185355) exited]
[Thread 0x7fffc87f1640 (LWP 185357) exited]
[Thread 0x7fffc8ff2640 (LWP 185356) exited]
[Thread 0x7fffc9ff4640 (LWP 185354) exited]
[Thread 0x7fffca7f5640 (LWP 185353) exited]
[Thread 0x7fffcaff6640 (LWP 185352) exited]
[Thread 0x7fffcb7f7640 (LWP 185351) exited]
[Thread 0x7fffcbff8640 (LWP 185350) exited]
[Thread 0x7fffcc7f9640 (LWP 185349) exited]
[Thread 0x7fffccffa640 (LWP 185348) exited]
[Thread 0x7fffcd7fb640 (LWP 185347) exited]
[Thread 0x7fffcdffc640 (LWP 185346) exited]
[Thread 0x7fffce7fd640 (LWP 185345) exited]
[Thread 0x7fffceffe640 (LWP 185344) exited]
[Thread 0x7fffcf7ff640 (LWP 185343) exited]
[Thread 0x7fff9d193640 (LWP 185358) exited]
[Thread 0x7fff96185640 (LWP 185372) exited]
[Thread 0x7fff96986640 (LWP 185371) exited]
[Thread 0x7fff97187640 (LWP 185370) exited]
[Thread 0x7fff97988640 (LWP 185369) exited]
[Thread 0x7fff98189640 (LWP 185368) exited]
[Thread 0x7fff9898a640 (LWP 185367) exited]
[Thread 0x7fff9918b640 (LWP 185366) exited]
[Thread 0x7fff9998c640 (LWP 185365) exited]
[Thread 0x7fff9a18d640 (LWP 185364) exited]
[Thread 0x7fff9a98e640 (LWP 185363) exited]
[Thread 0x7fff9b18f640 (LWP 185362) exited]
[Thread 0x7fff9b990640 (LWP 185361) exited]
[Thread 0x7fff9c191640 (LWP 185360) exited]
[Thread 0x7fff9c992640 (LWP 185359) exited]
[Inferior 1 (process 185334) exited normally]
Starting program: /home/ubuntu/miniconda3/envs/simaneem/bin/python3 main.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7fffcf7ff640 (LWP 190118)]
[New Thread 0x7fffceffe640 (LWP 190119)]
[New Thread 0x7fffce7fd640 (LWP 190120)]
[New Thread 0x7fffcdffc640 (LWP 190121)]
[New Thread 0x7fffcd7fb640 (LWP 190122)]
[New Thread 0x7fffccffa640 (LWP 190123)]
[New Thread 0x7fffcc7f9640 (LWP 190124)]
[New Thread 0x7fffcbff8640 (LWP 190125)]
[New Thread 0x7fffcb7f7640 (LWP 190126)]
[New Thread 0x7fffcaff6640 (LWP 190127)]
[New Thread 0x7fffca7f5640 (LWP 190128)]
[New Thread 0x7fffc9ff4640 (LWP 190129)]
[New Thread 0x7fffc97f3640 (LWP 190130)]
[New Thread 0x7fffc8ff2640 (LWP 190131)]
[New Thread 0x7fffc87f1640 (LWP 190132)]
[New Thread 0x7fff9d193640 (LWP 190137)]
[New Thread 0x7fff9c992640 (LWP 190138)]
[New Thread 0x7fff9c191640 (LWP 190139)]
[New Thread 0x7fff9b990640 (LWP 190140)]
[New Thread 0x7fff9b18f640 (LWP 190141)]
[New Thread 0x7fff9a98e640 (LWP 190142)]
[New Thread 0x7fff9a18d640 (LWP 190143)]
[New Thread 0x7fff9998c640 (LWP 190144)]
[New Thread 0x7fff9918b640 (LWP 190145)]
[New Thread 0x7fff9898a640 (LWP 190146)]
[New Thread 0x7fff98189640 (LWP 190147)]
[New Thread 0x7fff97988640 (LWP 190148)]
[New Thread 0x7fff97187640 (LWP 190149)]
[New Thread 0x7fff96986640 (LWP 190150)]
[New Thread 0x7fff96185640 (LWP 190151)]
[New Thread 0x7fff908b9640 (LWP 190157)]
[New Thread 0x7fff8bfff640 (LWP 190159)]
[New Thread 0x7fff88efa640 (LWP 190165)]
[New Thread 0x7fff7b3ef640 (LWP 190166)]
[New Thread 0x7fff7abee640 (LWP 190167)]
[New Thread 0x7fff7a3ed640 (LWP 190168)]
[New Thread 0x7fff79bec640 (LWP 190169)]
[New Thread 0x7fff793eb640 (LWP 190170)]
[New Thread 0x7fff78bea640 (LWP 190171)]
[New Thread 0x7fff63fff640 (LWP 190172)]
[New Thread 0x7fff637fe640 (LWP 190173)]
[New Thread 0x7fff62ffd640 (LWP 190174)]
[New Thread 0x7fff627fc640 (LWP 190175)]
[New Thread 0x7fff61ffb640 (LWP 190176)]
[New Thread 0x7fff617fa640 (LWP 190177)]
[New Thread 0x7fff60ff9640 (LWP 190178)]
[New Thread 0x7fff3ffff640 (LWP 190179)]
[New Thread 0x7fff3f028640 (LWP 190180)]
[Thread 0x7fff3f028640 (LWP 190180) exited]
[New Thread 0x7fff3f028640 (LWP 190196)]
[Thread 0x7fff3f028640 (LWP 190196) exited]
[New Thread 0x7fff3f028640 (LWP 190197)]
[New Thread 0x7fff3e207640 (LWP 190221)]
[Thread 0x7fff3e207640 (LWP 190221) exited]
[New Thread 0x7fff3e207640 (LWP 190223)]
[New Thread 0x7fff3e207640 (LWP 190228)]
[Thread 0x7fff3e207640 (LWP 190223) exited]
[New Thread 0x7fff3e207640 (LWP 190256)]
[Thread 0x7fff3e207640 (LWP 190228) exited]
[New Thread 0x7fff33eff640 (LWP 190258)]
[New Thread 0x7fff336fe640 (LWP 190259)]
[Thread 0x7fff336fe640 (LWP 190259) exited]
[Thread 0x7fff33eff640 (LWP 190258) exited]
[Thread 0x7fff3e207640 (LWP 190256) exited]

Thread 1 "python3" received signal SIGINT, Interrupt.
0x00007ffff7d84cce in __ppoll (fds=0x5555585d4370, nfds=2, timeout=<optimized out>, sigmask=0x0) at ../sysdeps/unix/sysv/linux/ppoll.c:42
42	../sysdeps/unix/sysv/linux/ppoll.c: No such file or directory.

Thread 51 (Thread 0x7fff3f028640 (LWP 190197) "libusb_event"):
#0  0x00007ffff7d84bcf in __GI___poll (fds=0x7fff3f027e20, nfds=2, timeout=-1) at ../sysdeps/unix/sysv/linux/poll.c:29
        sc_ret = -516
        sc_cancel_oldtype = 0
        sc_ret = <optimized out>
#1  0x00007fff7802e631 in linux_udev_event_thread_main () from /home/ubuntu/miniconda3/envs/simaneem/bin/../lib/./libusb-1.0.so.0
No symbol table info available.
#2  0x00007ffff7d00ac3 in start_thread (arg=<optimized out>) at ./nptl/pthread_create.c:442
        ret = <optimized out>
        pd = <optimized out>
        out = <optimized out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {140737488338240, 7758710599034685121, 140734250518080, 1, 140737350993872, 140737488338592, -7759134628257642815, -7758693293176174911}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x0, 0x0}, data = {prev = 0x0, cleanup = 0x0, canceltype = 0}}}
        not_first_call = <optimized out>
#3  0x00007ffff7d92850 in clone3 () at ../sysdeps/unix/sysv/linux/x86_64/clone3.S:81
No locals.

Thread 48 (Thread 0x7fff3ffff640 (LWP 190179) "python3:gdrv0"):
#0  __futex_abstimed_wait_common64 (private=0, cancel=true, abstime=0x0, op=393, expected=0, futex_word=0x555556fc6268) at ./nptl/futex-internal.c:57
        sc_cancel_oldtype = 0
        sc_ret = <optimized out>
        resultvar = <optimized out>
        __arg6 = <optimized out>
        __arg5 = <optimized out>
        __arg4 = <optimized out>
        __arg3 = <optimized out>
        __arg2 = <optimized out>
        __arg1 = <optimized out>
        _a6 = <optimized out>
        _a5 = <optimized out>
        _a4 = <optimized out>
        _a3 = <optimized out>
        _a2 = <optimized out>
        _a1 = <optimized out>
#1  __futex_abstimed_wait_common (cancel=true, private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x555556fc6268) at ./nptl/futex-internal.c:87
        err = <optimized out>
        clockbit = 256
        op = 393
        err = <optimized out>
        clockbit = <optimized out>
        op = <optimized out>
#2  __GI___futex_abstimed_wait_cancelable64 (futex_word=futex_word@entry=0x555556fc6268, expected=expected@entry=0, clockid=clockid@entry=0, abstime=abstime@entry=0x0, private=private@entry=0) at ./nptl/futex-internal.c:139
No locals.
#3  0x00007ffff7cffa41 in __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x555556fc6218, cond=0x555556fc6240) at ./nptl/pthread_cond_wait.c:503
        spin = 0
        buffer = {__routine = 0x7ffff7cff720 <__condvar_cleanup_waiting>, __arg = 0x7fff3fffecc0, __canceltype = 0, __prev = 0x0}
        cbuffer = {wseq = 0, cond = 0x555556fc6240, mutex = 0x555556fc6218, private = 0}
        err = <optimized out>
        g = 0
        flags = <optimized out>
Quit
Starting program: /home/ubuntu/miniconda3/envs/simaneem/bin/python3 main.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7fffcf7ff640 (LWP 194647)]
